"Path","Keep","Length"
"D:\no\quanly\danbooru-frontend\node_modules\lower-case\dist\index.spec.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\no-case\dist.es2015\index.spec.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\no-case\dist\index.spec.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\param-case\dist.es2015\index.spec.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\param-case\dist\index.spec.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\pascal-case\dist.es2015\index.spec.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\pascal-case\dist\index.spec.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\tsconfig-paths\lib\__tests__\config-loader.test.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\tsconfig-paths\lib\__tests__\filesystem.test.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\tsconfig-paths\lib\__tests__\mapping-entry.test.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\tsconfig-paths\lib\__tests__\match-path-async.test.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\tsconfig-paths\lib\__tests__\match-path-sync.test.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\tsconfig-paths\lib\__tests__\try-path.test.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\tsconfig-paths\lib\__tests__\tsconfig-loader.test.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\web-vitals\dist\modules\polyfill.d.ts","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\yargs\build\lib\typings\yargs-parser-types.js","D:\no\quanly\danbooru-frontend\node_modules\camel-case\dist.es2015\index.spec.d.ts","11"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\GetValueFromBuffer.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\GetValueFromBuffer.js","3272"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.regexp.escape.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.regexp.escape.js","2350"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.iterator.map.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.iterator.map.js","1972"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2018\RawBytesToNumber.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2017\RawBytesToNumber.js","2001"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\RawBytesToNumber.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2017\RawBytesToNumber.js","2001"
"D:\no\quanly\danbooru-frontend\node_modules\type-fest\source\basic.d.ts","D:\no\quanly\danbooru-frontend\node_modules\tempy\node_modules\type-fest\source\basic.d.ts","2020"
"D:\no\quanly\danbooru-frontend\node_modules\css-tree\lib\syntax\atrule\supports.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\atrule\supports.js","1980"
"D:\no\quanly\danbooru-frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\atrule\supports.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\atrule\supports.js","1980"
"D:\no\quanly\node_modules\date-fns\intlFormat\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\intlFormat\index.js.flow","2044"
"D:\no\quanly\node_modules\date-fns\fp\formatWithOptions\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\formatWithOptions\index.js.flow","1992"
"D:\no\quanly\danbooru-frontend\node_modules\css-tree\lib\syntax\node\MediaFeature.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\node\MediaFeature.js","1941"
"D:\no\quanly\danbooru-frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\node\MediaFeature.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\node\MediaFeature.js","1941"
"D:\no\quanly\node_modules\date-fns\fp\isMatchWithOptions\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\isMatchWithOptions\index.js.flow","2005"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\async-iterator-map.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\async-iterator-map.js","1986"
"D:\no\quanly\danbooru-frontend\node_modules\resolve\test\node_path.js","D:\no\quanly\danbooru-frontend\node_modules\eslint-plugin-react\node_modules\resolve\test\node_path.js","2128"
"D:\no\quanly\node_modules\date-fns\fp\formatDistanceStrictWithOptions\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\formatDistanceStrictWithOptions\index.js.flow","1971"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\AbstractEqualityComparison.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\AbstractEqualityComparison.js","1955"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-build\node_modules\fs-extra\lib\ensure\symlink.js","D:\no\quanly\danbooru-frontend\node_modules\fork-ts-checker-webpack-plugin\node_modules\fs-extra\lib\ensure\symlink.js","2050"
"D:\no\quanly\danbooru-frontend\node_modules\lodash\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\lodash.merge\LICENSE","1952"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.iterator.drop.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.iterator.drop.js","2101"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2016\IntegerIndexedElementSet.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2015\IntegerIndexedElementSet.js","1951"
"D:\no\quanly\danbooru-frontend\node_modules\lodash.memoize\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\lodash.debounce\LICENSE","1951"
"D:\no\quanly\danbooru-frontend\node_modules\lodash.sortby\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\lodash.debounce\LICENSE","1951"
"D:\no\quanly\danbooru-frontend\node_modules\lodash.uniq\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\lodash.debounce\LICENSE","1951"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\AsyncIteratorClose.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\AsyncIteratorClose.js","1932"
"D:\no\quanly\danbooru-frontend\node_modules\css-tree\lib\syntax\node\Ratio.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\node\Ratio.js","1940"
"D:\no\quanly\danbooru-frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\node\Ratio.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\node\Ratio.js","1940"
"D:\no\quanly\danbooru-frontend\node_modules\find-up\index.js","D:\no\quanly\danbooru-frontend\node_modules\eslint\node_modules\find-up\index.js","1940"
"D:\no\quanly\danbooru-frontend\node_modules\react-dev-utils\node_modules\find-up\index.js","D:\no\quanly\danbooru-frontend\node_modules\eslint\node_modules\find-up\index.js","1940"
"D:\no\quanly\danbooru-frontend\node_modules\immer\src\types\index.js.flow","D:\no\quanly\danbooru-frontend\node_modules\immer\dist\index.js.flow","4411"
"D:\no\quanly\danbooru-frontend\node_modules\tinyglobby\dist\index.d.mts","D:\no\quanly\danbooru-frontend\node_modules\tinyglobby\dist\index.d.cts","4641"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\CreateAsyncFromSyncIterator.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\CreateAsyncFromSyncIterator.js","4570"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\CreateAsyncFromSyncIterator.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\CreateAsyncFromSyncIterator.js","4570"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\GetValueFromBuffer.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\GetValueFromBuffer.js","4526"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\GetValueFromBuffer.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\GetValueFromBuffer.js","4526"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\GetValueFromBuffer.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\GetValueFromBuffer.js","4526"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\SetValueInBuffer.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\SetValueInBuffer.js","4158"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.math.sum-precise.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.math.sum-precise.js","4703"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\internals\collection-weak.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\internals\collection-weak.js","4504"
"D:\no\quanly\node_modules\date-fns\esm\fp\setWeekYearWithOptions\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\setWeekWithOptions\index.js.flow","1920"
"D:\no\quanly\node_modules\date-fns\fp\setWeekWithOptions\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\setWeekWithOptions\index.js.flow","1920"
"D:\no\quanly\node_modules\date-fns\fp\setWeekYearWithOptions\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\setWeekWithOptions\index.js.flow","1920"
"D:\no\quanly\danbooru-frontend\node_modules\fast-glob\node_modules\glob-parent\CHANGELOG.md","D:\no\quanly\danbooru-frontend\node_modules\chokidar\node_modules\glob-parent\CHANGELOG.md","4510"
"D:\no\quanly\danbooru-frontend\node_modules\fast-glob\node_modules\glob-parent\README.md","D:\no\quanly\danbooru-frontend\node_modules\chokidar\node_modules\glob-parent\README.md","4646"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2020\AsyncFromSyncIteratorContinuation.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\AsyncFromSyncIteratorContinuation.js","1522"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2021\AsyncFromSyncIteratorContinuation.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\AsyncFromSyncIteratorContinuation.js","1522"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2022\AsyncFromSyncIteratorContinuation.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\AsyncFromSyncIteratorContinuation.js","1522"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2023\AsyncFromSyncIteratorContinuation.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\AsyncFromSyncIteratorContinuation.js","1522"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\AsyncFromSyncIteratorContinuation.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\AsyncFromSyncIteratorContinuation.js","1522"
"D:\no\quanly\danbooru-frontend\node_modules\css-tree\lib\syntax\node\Atrule.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\node\Atrule.js","3029"
"D:\no\quanly\danbooru-frontend\node_modules\postcss-svgo\node_modules\css-tree\lib\syntax\node\Atrule.js","D:\no\quanly\danbooru-frontend\node_modules\csso\node_modules\css-tree\lib\syntax\node\Atrule.js","3029"
"D:\no\quanly\node_modules\tslib\CopyrightNotice.txt","D:\no\quanly\danbooru-frontend\node_modules\tslib\CopyrightNotice.txt","822"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.suppressed-error.constructor.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.suppressed-error.constructor.js","2998"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.iterator.find.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.iterator.find.js","1291"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\es.map.group-by.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\es.map.group-by.js","1291"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2025\ValidateIntegerTypedArray.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2024\ValidateIntegerTypedArray.js","1291"
"D:\no\quanly\danbooru-frontend\node_modules\svgo\node_modules\ansi-styles\readme.md","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\ansi-styles\readme.md","3711"
"D:\no\quanly\danbooru-frontend\node_modules\svgo\node_modules\chalk\index.js","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\chalk\index.js","6439"
"D:\no\quanly\danbooru-frontend\node_modules\svgo\node_modules\chalk\index.js.flow","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\chalk\index.js.flow","1921"
"D:\no\quanly\danbooru-frontend\node_modules\svgo\node_modules\chalk\readme.md","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\chalk\readme.md","10774"
"D:\no\quanly\danbooru-frontend\node_modules\svgo\node_modules\color-convert\conversions.js","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\color-convert\conversions.js","16850"
"D:\no\quanly\danbooru-frontend\node_modules\svgo\node_modules\color-convert\index.js","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\color-convert\index.js","1725"
"D:\no\quanly\danbooru-frontend\node_modules\color-convert\README.md","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\color-convert\README.md","2853"
"D:\no\quanly\danbooru-frontend\node_modules\svgo\node_modules\color-convert\README.md","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\color-convert\README.md","2853"
"D:\no\quanly\danbooru-frontend\node_modules\svgo\node_modules\color-convert\route.js","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\color-convert\route.js","2227"
"D:\no\quanly\danbooru-frontend\node_modules\color-name\index.js","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\color-name\index.js","4617"
"D:\no\quanly\danbooru-frontend\node_modules\svgo\node_modules\color-name\index.js","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\color-name\index.js","4617"
"D:\no\quanly\node_modules\color-name\index.js","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\color-name\index.js","4617"
"D:\no\quanly\danbooru-frontend\node_modules\svgo\node_modules\supports-color\readme.md","D:\no\quanly\danbooru-frontend\node_modules\coa\node_modules\supports-color\readme.md","1865"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2018\IntegerIndexedElementGet.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2017\IntegerIndexedElementGet.js","1865"
"D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2019\IntegerIndexedElementGet.js","D:\no\quanly\danbooru-frontend\node_modules\es-abstract\2017\IntegerIndexedElementGet.js","1865"
"D:\no\quanly\danbooru-frontend\node_modules\webpack-sources\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\webpack-manifest-plugin\node_modules\webpack-sources\LICENSE","1093"
"D:\no\quanly\danbooru-frontend\node_modules\workbox-webpack-plugin\node_modules\webpack-sources\LICENSE","D:\no\quanly\danbooru-frontend\node_modules\webpack-manifest-plugin\node_modules\webpack-sources\LICENSE","1093"
"D:\no\quanly\node_modules\date-fns\locale\nn\_lib\formatLong\index.js","D:\no\quanly\node_modules\date-fns\locale\nb\_lib\formatLong\index.js","1093"
"D:\no\quanly\danbooru-frontend\node_modules\core-js-pure\modules\esnext.async-iterator.flat-map.js","D:\no\quanly\danbooru-frontend\node_modules\core-js\modules\esnext.async-iterator.flat-map.js","3156"
"D:\no\quanly\danbooru-frontend\node_modules\react-dev-utils\node_modules\p-limit\index.js","D:\no\quanly\danbooru-frontend\node_modules\eslint\node_modules\p-limit\index.js","1521"
"D:\no\quanly\danbooru-frontend\node_modules\strip-ansi\package.json","D:\no\quanly\danbooru-frontend\node_modules\jest-watch-typeahead\node_modules\jest-watcher\node_modules\strip-ansi\package.json","798"
"D:\no\quanly\node_modules\date-fns\esm\locale\ms\_lib\formatLong\index.js","D:\no\quanly\node_modules\date-fns\esm\locale\id\_lib\formatLong\index.js","798"
"D:\no\quanly\node_modules\date-fns\fp\formatRFC3339WithOptions\index.js.flow","D:\no\quanly\node_modules\date-fns\esm\fp\formatRFC3339WithOptions\index.js.flow","1642"
"D:\no\quanly\danbooru-frontend\node_modules\css-prefers-color-scheme\browser.min.js","D:\no\quanly\danbooru-frontend\node_modules\css-prefers-color-scheme\browser.js","1749"
"D:\no\quanly\danbooru-frontend\node_modules\css-prefers-color-scheme\dist\browser-global.js","D:\no\quanly\danbooru-frontend\node_modules\css-prefers-color-scheme\browser.js","1749"
